Date,kpi_optimized,kpi_before_optimized
2022-12-31 02:00:00,0.881588201994212,0.9321494326142669
2022-12-31 03:00:00,0.848412475426725,0.9203395350936665
2022-12-31 04:00:00,0.8737127837980945,0.9214456274368422
2022-12-31 05:00:00,0.8885703396834761,0.9252272160517531
2022-12-31 06:00:00,0.8798209857834072,0.9228025288467916
2022-12-31 07:00:00,0.8807374446566548,0.9242264076679502
2022-12-31 08:00:00,0.8961419622835493,0.8961419622835493
2022-12-31 09:00:00,0.8986292742549024,0.8986292742549024
2022-12-31 10:00:00,0.8714762331380852,0.9096893682805013
2022-12-31 11:00:00,0.85688668449047,0.9067042688074944
2022-12-31 12:00:00,0.87052510064213,0.9062677519460166
2022-12-31 13:00:00,0.8545313869192087,0.9012748380369651
2022-12-31 14:00:00,0.8994162607215425,0.8994162607215425
2022-12-31 15:00:00,0.8450177490138048,0.9059361105261355
2022-12-31 16:00:00,0.8623342938590494,0.9076782217679875
2022-12-31 17:00:00,0.8419668944611745,0.90486296733808
2022-12-31 18:00:00,0.8611311118961962,0.9015374109326124
2022-12-31 19:00:00,0.8980572143212944,0.8980572143212944
2022-12-31 20:00:00,0.8992911183372811,0.8992911183372811
2022-12-31 21:00:00,0.8982714240572345,0.8982714240572345
2022-12-31 22:00:00,0.8548401442039211,0.9016506090083579
2022-12-31 23:00:00,0.8459088519322914,0.9016036758939069
2023-01-01 00:00:00,0.8449505749414822,0.9041568262810596
2023-01-01 01:00:00,0.8964358980581051,0.9111505640537281
2023-01-01 02:00:00,0.89199266626731,0.9024291896926854
2023-01-01 03:00:00,0.8970634962496067,0.8970634962496067
2023-01-01 04:00:00,0.8970573006621696,0.8970573006621696
2023-01-01 05:00:00,0.8932613998406933,0.8932613998406933
2023-01-01 06:00:00,0.8702762840174164,0.9046673100162713
2023-01-01 07:00:00,0.8918069303600128,0.8918069303600128
2023-01-01 08:00:00,0.8687585196818955,0.8687585196818955
2023-01-01 09:00:00,0.8796033602011796,0.8796033602011796
2023-01-01 10:00:00,0.8794837385490452,0.8794837385490452
2023-01-01 11:00:00,0.8856483147773232,0.8856483147773232
2023-01-01 12:00:00,0.8869681485749521,0.8869681485749521
2023-01-01 13:00:00,0.8916374579145224,0.8916374579145224
2023-01-01 14:00:00,0.8946165271955422,0.8946165271955422
2023-01-01 15:00:00,0.8866861653758804,0.8866861653758804
2023-01-01 16:00:00,0.8917571240801514,0.8917571240801514
2023-01-01 17:00:00,0.8875234034868186,0.8875234034868186
2023-01-01 18:00:00,0.8850462674682094,0.8850462674682094
2023-01-01 19:00:00,0.8820114367161374,0.8820114367161374
2023-01-01 20:00:00,0.8861997057330049,0.8861997057330049
2023-01-01 21:00:00,0.8871365496109382,0.8871365496109382
2023-01-01 22:00:00,0.8946193547590204,0.8946193547590204
2023-01-01 23:00:00,0.8960143179863794,0.8960143179863794
2023-01-02 00:00:00,0.8916991489279654,0.8916991489279654
2023-01-02 01:00:00,0.8497948731799767,0.9044618199861044
2023-01-02 02:00:00,0.8937102475334805,0.8937102475334805
2023-01-02 03:00:00,0.8473863723294999,0.9018831380955862
2023-01-02 04:00:00,0.8712479672328898,0.9006114796806547
2023-01-02 05:00:00,0.8981561630821848,0.8981561630821848
2023-01-02 06:00:00,0.8771940603221733,0.9002730824487792
2023-01-02 07:00:00,0.8956335815257398,0.8956335815257398
2023-01-02 08:00:00,0.8681772266827247,0.8681772266827247
2023-01-02 09:00:00,0.8571855598181929,0.8571855598181929
2023-01-02 10:00:00,0.8748403243434377,0.8748403243434377
2023-01-02 11:00:00,0.8765403449056387,0.8765403449056387
2023-01-02 12:00:00,0.8673175424175811,0.8673175424175811
2023-01-02 13:00:00,0.887772481549101,0.887772481549101
2023-01-02 14:00:00,0.8922313582511758,0.8922313582511758
2023-01-02 15:00:00,0.8875476292263451,0.8875476292263451
2023-01-02 16:00:00,0.8855550647910664,0.8855550647910664
2023-01-02 17:00:00,0.8906576523426393,0.8906576523426393
2023-01-02 18:00:00,0.8859040054493298,0.8859040054493298
2023-01-02 19:00:00,0.8871574416415359,0.8871574416415359
2023-01-02 20:00:00,0.8802022879921155,0.8802022879921155
2023-01-02 21:00:00,0.8744684581507943,0.8744684581507943
2023-01-02 22:00:00,0.8785914743594653,0.8785914743594653
2023-01-02 23:00:00,0.8859943015119807,0.8859943015119807
2023-01-03 00:00:00,0.8844814902881282,0.8844814902881282
2023-01-03 01:00:00,0.8844478458724035,0.8844478458724035
2023-01-03 02:00:00,0.8907971138399393,0.8907971138399393
2023-01-03 03:00:00,0.8851720391270329,0.8851720391270329
2023-01-03 04:00:00,0.8919841404212133,0.8919841404212133
2023-01-03 05:00:00,0.8929347125178452,0.8929347125178452
2023-01-03 06:00:00,0.8834208564445675,0.902068201148205
2023-01-03 07:00:00,0.8737140804763748,0.9067486194546822
2023-01-03 08:00:00,0.8812999370087302,0.8812999370087302
2023-01-03 09:00:00,0.8587703616427973,0.8587703616427973
2023-01-03 10:00:00,0.8638748401390908,0.8638748401390908
2023-01-03 11:00:00,0.8814858609576277,0.8814858609576277
2023-01-03 12:00:00,0.8684370035122428,0.91584360310566
2023-01-03 13:00:00,0.8906021020101281,0.921541641801443
2023-01-03 14:00:00,0.8845401330709836,0.9103729146057438
2023-01-03 15:00:00,0.8710538513263205,0.9170249135845727
2023-01-03 16:00:00,0.8501586370223457,0.9196561164729387
2023-01-03 17:00:00,0.8452537237499128,0.9027959755634449
2023-01-03 18:00:00,0.8972207508610095,0.8972207508610095
2023-01-03 19:00:00,0.899703008916272,0.899703008916272
2023-01-03 20:00:00,0.896600732021529,0.896600732021529
2023-01-03 21:00:00,0.8932197544447201,0.8932197544447201
2023-01-03 22:00:00,0.8584118459200917,0.8584118459200917
2023-01-03 23:00:00,0.87011342910434,0.87011342910434
2023-01-04 00:00:00,0.8780830296933041,0.8780830296933041
2023-01-04 01:00:00,0.8460053482663465,0.9066766848303642
2023-01-04 02:00:00,0.8649414709601981,0.9417833982997474
2023-01-04 03:00:00,0.8502194296830018,0.9431422361990637
2023-01-04 04:00:00,0.8785788204151874,0.9561211811386391
2023-01-04 05:00:00,0.8527666261339503,0.9395147993976292
2023-01-04 06:00:00,0.8730950872719717,0.9066557700716981
2023-01-04 07:00:00,0.8722586738721043,0.8722586738721043
2023-01-04 08:00:00,0.8683655071678219,0.8683655071678219
2023-01-04 09:00:00,0.8431719135577963,0.8431719135577963
2023-01-04 10:00:00,0.8549102475036735,0.8549102475036735
2023-01-04 11:00:00,0.8633746189579413,0.8633746189579413
2023-01-04 12:00:00,0.8427999091684109,0.8427999091684109
2023-01-04 13:00:00,0.847484094843498,0.847484094843498
2023-01-04 14:00:00,0.8909572407136421,0.8909572407136421
2023-01-04 15:00:00,0.8588921415968658,0.9156753876078241
2023-01-04 16:00:00,0.8955283664007083,0.8955283664007083
2023-01-04 17:00:00,0.8885908052389304,0.8885908052389304
2023-01-04 18:00:00,0.8586204655769989,0.8586204655769989
2023-01-04 19:00:00,0.8939689056296082,0.8939689056296082
2023-01-04 20:00:00,0.8775406661602594,0.8775406661602594
2023-01-04 21:00:00,0.8909096629951541,0.8909096629951541
2023-01-04 22:00:00,0.876944802714745,0.9038599105825399
2023-01-04 23:00:00,0.891918231414376,0.891918231414376
2023-01-05 00:00:00,0.8580911945308536,0.8580911945308536
2023-01-05 01:00:00,0.8586877098952447,0.8586877098952447
2023-01-05 02:00:00,0.858924873565646,0.858924873565646
2023-01-05 03:00:00,0.8655080055620726,0.8655080055620726
2023-01-05 04:00:00,0.8803875805036391,0.8803875805036391
2023-01-05 05:00:00,0.8812184339425013,0.8812184339425013
2023-01-05 06:00:00,0.8904397654197226,0.8904397654197226
2023-01-05 07:00:00,0.8803299313068885,0.8803299313068885
2023-01-05 08:00:00,0.8785824228815023,0.8785824228815023
2023-01-05 09:00:00,0.8721545091239011,0.8721545091239011
2023-01-05 10:00:00,0.8626991636932227,0.8626991636932227
2023-01-05 11:00:00,0.8791858704767139,0.8791858704767139
2023-01-05 12:00:00,0.8944714262429276,0.8944714262429276
2023-01-05 13:00:00,0.878272002370419,0.878272002370419
2023-01-05 14:00:00,0.8703495213841084,0.8703495213841084
2023-01-05 15:00:00,0.8721813184223245,0.8721813184223245
2023-01-05 16:00:00,0.8819012777570193,0.8819012777570193
2023-01-05 17:00:00,0.8809705183649347,0.8809705183649347
2023-01-05 18:00:00,0.8879750700404507,0.8879750700404507
2023-01-05 19:00:00,0.8947376214971707,0.8947376214971707
2023-01-05 20:00:00,0.8641566103918251,0.8641566103918251
2023-01-05 21:00:00,0.8697842440753513,0.8697842440753513
2023-01-05 22:00:00,0.8610909006123125,0.8352509489481225
2023-01-05 23:00:00,0.8447186361212953,0.8261124512116447
2023-01-06 00:00:00,0.8414610083802235,0.8414610083802235
2023-01-06 01:00:00,0.8414773587404948,0.8363302930441112
2023-01-06 02:00:00,0.8872338396116399,0.8277414583419317
2023-01-06 03:00:00,0.8638852012112808,0.8638852012112808
2023-01-06 04:00:00,0.8646954938793796,0.9159326301084313
2023-01-06 05:00:00,0.8546735373789573,0.9167415580017088
2023-01-06 06:00:00,0.8520398452787287,0.9085389650620407
2023-01-06 07:00:00,0.8688351519891189,0.9074652068100146
2023-01-06 08:00:00,0.8881888840370995,0.9032372552683334
2023-01-06 09:00:00,0.8673062018890144,0.8673062018890144
2023-01-06 10:00:00,0.8541085653758648,0.9246645376571235
2023-01-06 11:00:00,0.8937306874750252,0.8937306874750252
2023-01-06 12:00:00,0.8889119386315494,0.8889119386315494
2023-01-06 13:00:00,0.8508520996374227,0.8508520996374227
2023-01-06 14:00:00,0.8850771337688919,0.8254830333376059
2023-01-06 15:00:00,0.8793142967095343,0.8222071048803578
2023-01-06 16:00:00,0.870275118559749,0.8151891307716387
2023-01-06 17:00:00,0.8572488120437285,0.8572488120437285
2023-01-06 18:00:00,0.8442456383543486,0.8442456383543486
2023-01-06 19:00:00,0.8551640064604012,0.8551640064604012
2023-01-06 20:00:00,0.8502454221526283,0.8502454221526283
2023-01-06 21:00:00,0.8496689453018609,0.8496689453018609
2023-01-06 22:00:00,0.8646785721446147,0.8646785721446147
2023-01-06 23:00:00,0.8911810660807526,0.8911810660807526
2023-01-07 00:00:00,0.8899718340119462,0.8899718340119462
2023-01-07 01:00:00,0.8943915918400454,0.8943915918400454
2023-01-07 02:00:00,0.8825437322597045,0.8825437322597045
2023-01-07 03:00:00,0.8935838595564485,0.9147085438686171
2023-01-07 04:00:00,0.8659238243748401,0.9111171395306781
2023-01-07 05:00:00,0.8434437041359883,0.9122921221779987
2023-01-07 06:00:00,0.8970558684472316,0.8970558684472316
2023-01-07 07:00:00,0.8955718004102069,0.8955718004102069
2023-01-07 08:00:00,0.869084300232158,0.869084300232158
2023-01-07 09:00:00,0.8921695067419708,0.8921695067419708
2023-01-07 10:00:00,0.8556531246317605,0.8556531246317605
2023-01-07 11:00:00,0.872414745708693,0.872414745708693
2023-01-07 12:00:00,0.8648516031645478,0.8648516031645478
2023-01-07 13:00:00,0.8401189248370291,0.8401189248370291
2023-01-07 14:00:00,0.8508785597585871,0.8508785597585871
2023-01-07 15:00:00,0.8701532580840384,0.8701532580840384
2023-01-07 16:00:00,0.866044415753657,0.866044415753657
2023-01-07 17:00:00,0.8653020045175291,0.8653020045175291
2023-01-07 18:00:00,0.8569964157295018,0.8242350386369979
2023-01-07 19:00:00,0.8460786255295032,0.8362838141524702
2023-01-07 20:00:00,0.8454343341890985,0.8351330770324271
2023-01-07 21:00:00,0.8528611783086077,0.8265190848383741
2023-01-07 22:00:00,0.8448728604832136,0.7717189425258357
2023-01-07 23:00:00,0.850312430846686,0.7666512574981732
2023-01-08 00:00:00,0.8782927926731594,0.8318782242798394
2023-01-08 01:00:00,0.8494581191141884,0.8494581191141884
2023-01-08 02:00:00,0.8464280750497238,0.8464280750497238
2023-01-08 03:00:00,0.842231089362246,0.8390215943796004
2023-01-08 04:00:00,0.8403425725762979,0.8403425725762979
2023-01-08 05:00:00,0.8400128492310796,0.8400128492310796
2023-01-08 06:00:00,0.8400862892712339,0.8400862892712339
2023-01-08 07:00:00,0.8596644127848273,0.8338343649042204
2023-01-08 08:00:00,0.8681430714441445,0.8370631732046889
2023-01-08 09:00:00,0.864565027365397,0.8369162419824756
2023-01-08 10:00:00,0.8611017781694025,0.8374021529889044
2023-01-08 11:00:00,0.8808764052177478,0.8277264273901006
2023-01-08 12:00:00,0.8430032132705221,0.8430032132705221
2023-01-08 13:00:00,0.8724743882297367,0.8724743882297367
2023-01-08 14:00:00,0.8617519796102244,0.9161816153868163
2023-01-08 15:00:00,0.8987292547146312,0.8987292547146312
2023-01-08 16:00:00,0.8738004194906192,0.9110794537206767
2023-01-08 17:00:00,0.8960787297011965,0.9133467548466179
2023-01-08 18:00:00,0.8943951043759787,0.9078604544069451
2023-01-08 19:00:00,0.8538946191397342,0.9236125082289522
2023-01-08 20:00:00,0.8629007049849311,0.9353965981957364
2023-01-08 21:00:00,0.8536653140135202,0.9379192268298908
2023-01-08 22:00:00,0.8454907075473155,0.9333717803332603
2023-01-08 23:00:00,0.846275678846363,0.9392999068610767
2023-01-09 00:00:00,0.8600234089677922,0.9445096013944695
2023-01-09 01:00:00,0.8682581029217886,0.9385129911351469
2023-01-09 02:00:00,0.8980662074861865,0.9306643222923122
2023-01-09 03:00:00,0.8782814155807194,0.935022482930113
2023-01-09 04:00:00,0.8632201056637187,0.9436344775684381
2023-01-09 05:00:00,0.8585897025541281,0.965689285681887
2023-01-09 06:00:00,0.8606538380104727,0.9757506232585399
2023-01-09 07:00:00,0.8804307426379142,0.9549612446031601
2023-01-09 08:00:00,0.8529719009642746,0.959608371887744
2023-01-09 09:00:00,0.8944048360790747,0.9555029581028623
2023-01-09 10:00:00,0.8939526480743826,0.964647334270612
2023-01-09 11:00:00,0.8804273407570385,0.9648813355571475
2023-01-09 12:00:00,0.8928424490974682,0.8928424490974682
2023-01-09 13:00:00,0.8702370310776221,0.9082151229593328
2023-01-09 14:00:00,0.8647053372850078,0.9016551245923566
2023-01-09 15:00:00,0.8751570690735568,0.908096902779383
2023-01-09 16:00:00,0.8426675657010975,0.910914287466103
2023-01-09 17:00:00,0.8433710287177135,0.9125070419774436
2023-01-09 18:00:00,0.8477448324984753,0.920083508068859
2023-01-09 19:00:00,0.890667481485702,0.9040479484165925
2023-01-09 20:00:00,0.8811383658867614,0.8811383658867614
2023-01-09 21:00:00,0.8402270426034663,0.9056639194720587
2023-01-09 22:00:00,0.8955522223828263,0.8955522223828263
2023-01-09 23:00:00,0.8735295751719574,0.930249448622386
2023-01-10 00:00:00,0.8576093181035732,0.9384537996552701
2023-01-10 01:00:00,0.8991772844253753,0.8991772844253753
2023-01-10 02:00:00,0.8905516088581544,0.8905516088581544
2023-01-10 03:00:00,0.8777033398529995,0.8777033398529995
2023-01-10 04:00:00,0.8971443178077428,0.8971443178077428
2023-01-10 05:00:00,0.8957641850660062,0.8957641850660062
2023-01-10 06:00:00,0.8903888129448722,0.8903888129448722
2023-01-10 07:00:00,0.8842289252834706,0.8842289252834706
2023-01-10 08:00:00,0.8843873407958528,0.8843873407958528
2023-01-10 09:00:00,0.885071084657886,0.885071084657886
2023-01-10 10:00:00,0.8948118075921829,0.7881268902290157
2023-01-10 11:00:00,0.8781785693059571,0.8083350367489915
2023-01-10 12:00:00,0.874287701568311,0.7941124431259955
2023-01-10 13:00:00,0.8508491723549565,0.806264511430796
2023-01-10 14:00:00,0.8478282397978295,0.8140101115855385
2023-01-10 15:00:00,0.8741915726910655,0.8002748561167982
2023-01-10 16:00:00,0.884884994840435,0.8062168446624332
2023-01-10 17:00:00,0.8551613007789257,0.8292514330926887
2023-01-10 18:00:00,0.8448698301287411,0.7919860254843811
2023-01-10 19:00:00,0.8757856189919304,0.787586452359041
2023-01-10 20:00:00,0.8472769173157463,0.7961411408125516
2023-01-10 21:00:00,0.8865284800648643,0.79139638558687
2023-01-10 22:00:00,0.8506187262140069,0.7907093678565325
2023-01-10 23:00:00,0.8812561947690993,0.7958108902059776
2023-01-11 00:00:00,0.8956248693171655,0.7950263687049697
2023-01-11 01:00:00,0.8878537193254263,0.751474788825909
2023-01-11 02:00:00,0.8949268601481924,0.7387753807966365
2023-01-11 03:00:00,0.8786158584341428,0.7448293494694251
2023-01-11 04:00:00,0.8689044778124985,0.7536253159660979
2023-01-11 05:00:00,0.8735473216067349,0.7444970126969779
2023-01-11 06:00:00,0.8903035058380209,0.7457949347851918
2023-01-11 07:00:00,0.8937157638578243,0.7354937423854251
2023-01-11 08:00:00,0.85862234736597,0.7361586867648527
2023-01-11 09:00:00,0.885909910822726,0.7525480734191955
2023-01-11 10:00:00,0.8419425685575277,0.7238836379107467
2023-01-11 11:00:00,0.8701652993373858,0.7048264006192435
2023-01-11 12:00:00,0.8691012756989375,0.7227419687303491
2023-01-11 13:00:00,0.8772698681612976,0.7262796932255031
2023-01-11 14:00:00,0.8790268382850848,0.7329488680028181
2023-01-11 15:00:00,0.8899053879680434,0.7467363084040077
2023-01-11 16:00:00,0.876704019896885,0.7285809035636222
2023-01-11 17:00:00,0.8877327576801463,0.7450660002606192
2023-01-11 18:00:00,0.8986131944434383,0.7572828326164139
2023-01-11 19:00:00,0.8511753462449368,0.7266792720689529
2023-01-11 20:00:00,0.8508958999278402,0.7193993439130115
2023-01-11 21:00:00,0.8797422436641197,0.7089231387160455
2023-01-11 22:00:00,0.8688185853925772,0.7197250075265228
2023-01-11 23:00:00,0.8434606037497494,0.7154734141318716
2023-01-12 00:00:00,0.8871150625089842,0.7219185638149158
2023-01-12 01:00:00,0.8687606999823387,0.7200858214285907
2023-01-12 02:00:00,0.8707865869505315,0.7186912812211628
2023-01-12 03:00:00,0.8489257337308198,0.7407738159879247
2023-01-12 04:00:00,0.8728856308018579,0.7330664869921691
2023-01-12 05:00:00,0.868747442928045,0.7367100180807041
2023-01-12 06:00:00,0.8706456792485289,0.7518453451447852
2023-01-12 07:00:00,0.8741515673642796,0.7369247271955215
2023-01-12 08:00:00,0.8962255667830549,0.7238597547395903
2023-01-12 09:00:00,0.8813261799385653,0.7267872368836578
2023-01-12 10:00:00,0.8621892185073974,0.7375081111227995
2023-01-12 11:00:00,0.8990812437133656,0.7257251328097234
2023-01-12 12:00:00,0.8758584477512397,0.7224345021733247
2023-01-12 13:00:00,0.848642677223333,0.7254193612182618
2023-01-12 14:00:00,0.8456686872054195,0.7173860999346511
2023-01-12 15:00:00,0.890996005235132,0.7200838425169289
2023-01-12 16:00:00,0.841615291040351,0.7252388504104035
2023-01-12 17:00:00,0.8742263855118013,0.7286126733418155
2023-01-12 18:00:00,0.8595036274289822,0.7480303851272423
2023-01-12 19:00:00,0.8668647912809124,0.7618707571025394
2023-01-12 20:00:00,0.8819072544478552,0.7536620498580247
2023-01-12 21:00:00,0.8853565125293039,0.7483937361350572
2023-01-12 22:00:00,0.8553260642635551,0.7397545558307339
2023-01-12 23:00:00,0.8724602542820702,0.7544884831086452
2023-01-13 00:00:00,0.8534959285360487,0.7623604721502216
2023-01-13 01:00:00,0.8620644520416478,0.7460903407903463
2023-01-13 02:00:00,0.8709867385456561,0.75221240787047
2023-01-13 03:00:00,0.8568941282971408,0.7467648360546754
2023-01-13 04:00:00,0.8913851072764151,0.7514228257789028
2023-01-13 05:00:00,0.8455020135046791,0.7574019393923535
2023-01-13 06:00:00,0.8707556719414862,0.7309440110429737
2023-01-13 07:00:00,0.8933111240108783,0.7259044132711094
2023-01-13 08:00:00,0.8457558066522282,0.728814721359894
2023-01-13 09:00:00,0.8432555661481091,0.7470131167161261
2023-01-13 10:00:00,0.8839019550959925,0.7382918800624283
2023-01-13 11:00:00,0.8517234138931995,0.7400093590366751
2023-01-13 12:00:00,0.8423500895634053,0.7384660555365172
2023-01-13 13:00:00,0.8936886500440506,0.7352553403180924
2023-01-13 14:00:00,0.8534893486755432,0.7306545267302551
2023-01-13 15:00:00,0.8843943672395047,0.7341974027283711
2023-01-13 16:00:00,0.8833697939033184,0.7608129144550854
2023-01-13 17:00:00,0.8821088224539001,0.762219391764472
2023-01-13 18:00:00,0.8716431880504936,0.7403609191227262
2023-01-13 19:00:00,0.8486585482909706,0.7292470456696492
2023-01-13 20:00:00,0.8701933574133895,0.7174630618069193
2023-01-13 21:00:00,0.8691012954447418,0.7319642345907881
2023-01-13 22:00:00,0.863320960590101,0.7418473812795762
2023-01-13 23:00:00,0.8765966214255522,0.739601571889023
2023-01-14 00:00:00,0.89528293792302,0.7565937868779615
2023-01-14 01:00:00,0.8810280730772856,0.7604822239292979
2023-01-14 02:00:00,0.8697224997290742,0.7600110390916665
2023-01-14 03:00:00,0.8964697594700907,0.7563228922881395
2023-01-14 04:00:00,0.8792629906051428,0.7416989146939453
2023-01-14 05:00:00,0.8789276464757088,0.7340971268939365
2023-01-14 06:00:00,0.8775154774636134,0.7335190971212057
2023-01-14 07:00:00,0.8779337744566998,0.7341663829370024
2023-01-14 08:00:00,0.8922907711693964,0.7289550526405582
2023-01-14 09:00:00,0.8762296236414846,0.7236034930299885
2023-01-14 10:00:00,0.8530934897227356,0.6753870113090862
2023-01-14 11:00:00,0.8464790422346639,0.6858345709855543
2023-01-14 12:00:00,0.8510190469753603,0.696016437149098
2023-01-14 13:00:00,0.8458556060996186,0.6979281345899173
2023-01-14 14:00:00,0.8848079794906012,0.6958931026087686
2023-01-14 15:00:00,0.8788981321942743,0.6955253106324745
2023-01-14 16:00:00,0.8546755594706246,0.6889690222645004
2023-01-14 17:00:00,0.8770216213570365,0.689978575774295
2023-01-14 18:00:00,0.8590581414346515,0.6726999303602277
2023-01-14 19:00:00,0.8865414432961362,0.666350953207426
2023-01-14 20:00:00,0.8823773653468358,0.6532296682653242
2023-01-14 21:00:00,0.8602036811157667,0.660159916898543
2023-01-14 22:00:00,0.8634938719021423,0.6733733747998463
2023-01-14 23:00:00,0.8516052116076808,0.6796500368948541
2023-01-15 00:00:00,0.8614760591079295,0.6831700830856555
2023-01-15 01:00:00,0.8976127389833642,0.6764138747416367
2023-01-15 02:00:00,0.8426128068045915,0.688165058214774
2023-01-15 03:00:00,0.8735777400574584,0.6762010022681411
2023-01-15 04:00:00,0.850116849044535,0.6974531531683225
2023-01-15 05:00:00,0.8543681942201439,0.7046298124152895
2023-01-15 06:00:00,0.8951267294581083,0.7108176139753427
2023-01-15 07:00:00,0.8598863240254607,0.7094940850057774
2023-01-15 08:00:00,0.8746969973825579,0.6755598308274757
2023-01-15 09:00:00,0.8822355375298352,0.6593535508669899
2023-01-15 10:00:00,0.8930503109514161,0.6952065809491343
2023-01-15 11:00:00,0.8748859302163061,0.6814476968223645
2023-01-15 12:00:00,0.8626321243703591,0.6717372199381113
2023-01-15 13:00:00,0.8546518292598256,0.6744144004232723
2023-01-15 14:00:00,0.8866770586264127,0.6381527761260564
2023-01-15 15:00:00,0.8996504383943801,0.6196002248255542
2023-01-15 16:00:00,0.8824863077299507,0.6091648619923014
2023-01-15 17:00:00,0.8962649938887904,0.6150844974307587
2023-01-15 18:00:00,0.850697111634941,0.6157866182606309
2023-01-15 19:00:00,0.8915854709860297,0.6247914038878303
2023-01-15 20:00:00,0.8681041926245895,0.6353077293747486
2023-01-15 21:00:00,0.8437724523433198,0.6710798790737199
2023-01-15 22:00:00,0.8576848658824309,0.7610590281826605
2023-01-15 23:00:00,0.8618488148224256,0.7610949208356453
2023-01-16 00:00:00,0.8424603329482386,0.7217357251212806
2023-01-16 01:00:00,0.8632763297236189,0.7263917746711298
2023-01-16 02:00:00,0.8805409300274757,0.7246756198707391
2023-01-16 03:00:00,0.8923305736885134,0.7211185303569401
2023-01-16 04:00:00,0.8987853982349756,0.71959692159307
2023-01-16 05:00:00,0.8401815243321784,0.7291830047294348
2023-01-16 06:00:00,0.8712949270433028,0.7597117565695702
2023-01-16 07:00:00,0.8856314420149953,0.7714360875782882
2023-01-16 08:00:00,0.8737493443840154,0.734352825547799
2023-01-16 09:00:00,0.8739497864963828,0.7209985482031714
2023-01-16 10:00:00,0.8790154328079529,0.7291240307227294
2023-01-16 11:00:00,0.8827796712057163,0.7223354550352111
2023-01-16 12:00:00,0.8545763354834539,0.6881854716402244
2023-01-16 13:00:00,0.8909699935732308,0.6751039492784714
2023-01-16 14:00:00,0.8699472476485753,0.7003212109161232
2023-01-16 15:00:00,0.8605515189944739,0.7090509865875267
2023-01-16 16:00:00,0.8732718793017882,0.7654867216776641
2023-01-16 17:00:00,0.8877727608776568,0.7628803701502416
2023-01-16 18:00:00,0.8902484901257097,0.7178874235263241
2023-01-16 19:00:00,0.8417536619579458,0.7192353543262421
2023-01-16 20:00:00,0.8664388339189667,0.7072783496425638
2023-01-16 21:00:00,0.8438070327059277,0.7063298075852709
2023-01-16 22:00:00,0.8633968218411981,0.6729955223623831
2023-01-17 23:00:00,0.8911001339830479,0.726400392991815
2023-01-18 00:00:00,0.883475198573953,0.7204199572027931
2023-01-18 01:00:00,0.8417550811175253,0.7280250546412905
2023-01-18 02:00:00,0.8783304437443081,0.7293634460272741
2023-01-18 03:00:00,0.8661451527414563,0.7255378215037249
2023-01-18 04:00:00,0.8678013151230644,0.7310017316554518
2023-01-18 05:00:00,0.8928770317909959,0.7264664555041428
2023-01-18 06:00:00,0.8402566022226869,0.7327050187139884
2023-01-18 07:00:00,0.8700190007056909,0.7273707271111916
2023-01-18 08:00:00,0.8520160099815495,0.7295298246985346
2023-01-18 09:00:00,0.859648627594229,0.725143546604877
2023-01-18 10:00:00,0.8845665008810947,0.7067803417401394
2023-01-18 11:00:00,0.8403066511785329,0.7326853523837804
2023-01-18 12:00:00,0.8599736314059631,0.7592218579261469
2023-01-18 13:00:00,0.8410294412279341,0.7665820661529522
2023-01-18 14:00:00,0.8834173976724271,0.7467039946694514
2023-01-18 15:00:00,0.8927438932016545,0.7604984734873168
2023-01-18 16:00:00,0.8966182213992611,0.7434556368975388
2023-01-18 17:00:00,0.8615241563995333,0.7820857912357244
2023-01-18 18:00:00,0.8795661265542801,0.7825921201791172
2023-01-18 19:00:00,0.8812430094708664,0.7801967520462245
2023-01-18 20:00:00,0.859806786404159,0.7819957227149438
2023-01-18 21:00:00,0.8972019887935816,0.7792147594459035
2023-01-18 22:00:00,0.8817538234474646,0.7676030711511876
2023-01-18 23:00:00,0.899124714777126,0.7722848261207192
2023-01-19 00:00:00,0.851968226054179,0.7704383452195276
2023-01-19 01:00:00,0.8685393714688207,0.7732032587980763
2023-01-19 02:00:00,0.8823698627605201,0.785883533752491
2023-01-19 03:00:00,0.8547310586052227,0.7795948557712785
2023-01-19 04:00:00,0.8828635963414309,0.7908024011395709
2023-01-19 05:00:00,0.8401283214913541,0.7751431765633628
2023-01-19 06:00:00,0.8421201839120109,0.7701846951915421
2023-01-19 07:00:00,0.8695758615882243,0.7384973650055098
2023-01-19 08:00:00,0.8797157430007124,0.7525915610474321
2023-01-19 09:00:00,0.8937073774529255,0.7499543419754374
2023-01-19 10:00:00,0.8420412371017282,0.7494185876209429
2023-01-19 11:00:00,0.8461579660738986,0.7647022249408122
2023-01-19 12:00:00,0.8535759006662084,0.7476529128259408
2023-01-19 13:00:00,0.8552831534106123,0.7595742275662177
2023-01-19 14:00:00,0.8635017047659831,0.7624676435072372
2023-01-19 15:00:00,0.8901506250400765,0.7550317832878624
2023-01-19 16:00:00,0.8419926154423868,0.7844303246233425
2023-01-19 17:00:00,0.8420585562804155,0.7772967663773588
2023-01-19 18:00:00,0.8787530628450172,0.7873876213992975
2023-01-19 19:00:00,0.849553647298116,0.7883890908593905
2023-01-19 20:00:00,0.8912124865073016,0.7877897418111163
2023-01-19 21:00:00,0.8549849995418445,0.7748414078597253
2023-01-19 22:00:00,0.8955572079658171,0.7885115364969274
